Twitter User,Texto,Fecha de Creado,Hora,Región,Número de palabras,Número de letras,App Username,Tag
b'Abhinav Poonia',b'RT @iamjony94: 11 must-have growth hacking strategies for your startup https://t.co/A839CRm38z #socialmedia #digitalmarketing #contentmarke\xe2\x80\xa6',b'2018-12-16',b'19',"b'Mohali, India'",b'14',b'140',b'MasterBigData',b'#BigData'
b'S3 Datalake',b'The latest Data Lake! https://t.co/QIiidAfDmR Thanks to @hypervisaac @theCUBE #bigdata #data',b'2018-12-16',b'19',b'None',b'11',b'92',b'MasterBigData',b'#BigData'
b'Shane Brighton',b'RT @Fisher85M: A Smart Nation Built on Standards {Infographic}\n\n#SmartCity #IoT #CyberSecurity #Healthcare #infosec @fisher85m #BigData #fi\xe2\x80\xa6',b'2018-12-16',b'19',"b'London, England'",b'17',b'140',b'MasterBigData',b'#BigData'
b'Abhinav Poonia',"b""RT @iamjony94: 7 Unusual Ways to Share Content Online &amp; Get People's Attention https://t.co/irQY0AJLuE #socialmedia #digitalmarketing #cont\xe2\x80\xa6""",b'2018-12-16',b'19',"b'Mohali, India'",b'17',b'144',b'MasterBigData',b'#BigData'
b'Aleksandra Protic',b'RT @MikeQuindazzi: Smart Speakers aim unlock the #SmartHome &gt;&gt;&gt; @StatistaCharts via @MikeQuindazzi &gt;&gt;&gt; #IoT #VirtualAssistant #AI #Machinel\xe2\x80\xa6',b'2018-12-16',b'19',b'None',b'17',b'158',b'MasterBigData',b'#BigData'
b'Security Testing',b'RT @MikeQuindazzi: #AI systems strive to mimic human intelligence\xe2\x80\x8b &gt;&gt;&gt; #PwC via @MikeQuindazzi &gt;&gt;&gt; #BigData #MachineLearning #DeepLearning\xe2\x80\xa6',b'2018-12-16',b'19',"b'Hyderabad, India'",b'17',b'157',b'MasterBigData',b'#BigData'
b'Gull Ferrara',b'RT @IainLJBrown: Aleksander Madry on building trustworthy artificial intelligence - https://t.co/oeIfZgBq8M\n\nRead more here: https://t.co/d\xe2\x80\xa6',b'2018-12-16',b'19',"b'Oslo, Norge'",b'15',b'140',b'MasterBigData',b'#BigData'
b'Karolyn Cavanah',b'RT @IainLJBrown: Mountain splendor? Scientists know where your eyes will look #DataScience #MachineLearning #DeepLearning #NLP #Robots #AI\xe2\x80\xa6',b'2018-12-16',b'19',"b'England, United Kingdom'",b'17',b'139',b'MasterBigData',b'#BigData'
b'CareMo',b'RT @HubBucket: 25 @Java #MachineLearning Tools and Libraries.\n\n\xf0\x9f\x96\xa5\xef\xb8\x8fhttps://t.co/Ear8Z0tViR\n\n@HubBucket @HubDataScience @HubClouds @HubStackOS\xe2\x80\xa6',b'2018-12-16',b'19',b'Global',b'13',b'140',b'MasterBigData',b'#BigData'
b'Mallory Wechsler',"b'RT @BristowColin: Amazon launches Sustainability Data Initiative which leverages cloud and open data - Gigabit Magazine - Technology News,\xe2\x80\xa6'",b'2018-12-16',b'19',"b'New York, USA'",b'19',b'139',b'MasterBigData',b'#BigData'
b'Edgar Todd',"b'RT @BristowColin: Amazon launches Sustainability Data Initiative which leverages cloud and open data - Gigabit Magazine - Technology News,\xe2\x80\xa6'",b'2018-12-16',b'19',b'None',b'19',b'139',b'MasterBigData',b'#BigData'
b'Joon Erdogan',b'RT @IainLJBrown: Mountain splendor? Scientists know where your eyes will look #DataScience #MachineLearning #DeepLearning #NLP #Robots #AI\xe2\x80\xa6',b'2018-12-16',b'19',b'UK',b'17',b'139',b'MasterBigData',b'#BigData'
